time,title,introduce
1994,肖申克的救赎,希望让人自由
1993,霸王别姬,风华绝代
1994,阿甘正传,一部美国近现代史
1997,泰坦尼克号,失去的才是永恒的 
1994,这个杀手不太冷,怪蜀黍和小萝莉不得不说的故事
1997,美丽人生,最美的谎言
2001,千与千寻,最好的宫崎骏最好的久石让 
1993,辛德勒的名单,拯救一个人就是拯救整个世界
2014,星际穿越,爱是一种力量让我们超越时空感知它的存在
2010,盗梦空间,诺兰给了我们一场无法盗取的梦
1998,楚门的世界,如果再也不能见到你祝你早安午安晚安
2009,忠犬八公的故事,永远都不能忘记你所爱的人
1998,海上钢琴师,每个人都要走一条自己坚定了的路就算是粉身碎骨 
2009,三傻大闹宝莱坞,英俊版憨豆高情商版谢耳朵
2004,放牛班的春天,天籁一般的童声是最接近上帝的存在 
2008,机器人总动员,小瓦力大人生
2002,无间道,香港电影史上永不过时的杰作
2016,疯狂动物城,迪士尼给我们营造的乌托邦就是这样永远善良勇敢永远出乎意料
1957,控方证人,比利怀德满分作品
1995,大话西游之大圣娶亲,一生所爱
2011,熔炉,我们一路奋战不是为了改变世界而是为了不让世界改变我们
1972,教父,千万不要记恨你的对手这样会让你失去理智
2006,当幸福来敲门,平民励志片 
2011,触不可及,满满温情的高雅喜剧
2010,怦然心动,真正的幸福是来自内心深处
1988,龙猫,人人心中都有个龙猫童年就永远不会消失
1987,末代皇帝,不要跟我比惨我比你更惨再适合这部电影不过了
2017,寻梦环游记,死亡不是真的逝去遗忘才是永恒的消亡
1994,活着,张艺谋最好的电影
2008,蝙蝠侠黑暗骑士,无尽的黑暗
2001,哈利波特与魔法石,童话世界的开端
2003,指环王3王者无敌,史诗的终章
1939,乱世佳人,Tomorrow is another day
2018,我不是药神,对我们国家而言这样的电影多一部是一部
2013,素媛,受过伤害的人总是笑得最开心因为他们不愿意让身边的人承受一样的痛苦
2009,飞屋环游记,最后那些最无聊的事情才是最值得怀念的 
1957,十二怒汉,1957年的理想主义 
2018,何以为家,凝视卑弱生命用电影改变命运
2004,哈尔的移动城堡,带着心爱的人在天空飞翔
2016,摔跤吧爸爸,你不是在为你一个人战斗你要让千千万万的女性看到女生并不是只能相夫教子
2000,鬼子来了,对敌人的仁慈就是对自己残忍
2010,让子弹飞,你给我翻译翻译神马叫做TMD的惊喜
2012,少年派的奇幻漂流,瑰丽壮观无人能及的冒险之旅
2002,猫鼠游戏,骗子大师和执著警探的你追我跑故事 
2015,海蒂和爷爷,如果生活中有什么使你感到快乐那就去做吧不要管别人说什么
2002,钢琴家,音乐能化解仇恨
1995,大话西游之月光宝盒,旷古烁今
1986,天空之城,对天空的追逐永不停止 
2002,指环王2双塔奇兵,承前启后的史诗篇章
1992,闻香识女人,史上最美的探戈
1988,天堂电影院,那些吻戏那些青春都在影院的黑暗里被泪水冲刷得无比清晰
1953,罗马假日,爱情哪怕只有一天
1989,死亡诗社,当一个死水般的体制内出现一个活跃的变数时所有的腐臭都站在了光明的对面
2018,绿皮书,去除成见需要勇气
1961,大闹天宫,经典之作历久弥新
2001,指环王1护戒使者,传说的开始
1999,黑客帝国,视觉革命
1974,教父2,优雅的孤独
1994,狮子王,动物版哈姆雷特
2013,辩护人,电影的现实意义大过电影本身
1994,饮食男女,人生不能像做菜把所有的料都准备好了才下锅
1999,搏击俱乐部,邪恶与平庸蛰伏于同一个母体在特定的时间互相对峙
2001,美丽心灵,爱是一切逻辑和原由
2008,本杰明巴顿奇事,在时间之河里感受溺水之苦
2008,穿条纹睡衣的男孩,尽管有些不切实际的幻想这部电影依旧是一部感人肺腑的佳作
2006,窃听风暴,别样人生
1995,情书,暗恋的极致
1998,两杆大烟枪,4个臭皮匠顶个诸葛亮盖里奇果然不是盖的
2000,西西里的美丽传说,美丽无罪
1965,音乐之声,用音乐化解仇恨让歌声串起美好
2016,看不见的客人,你以为你以为的就是你以为的
2009,阿凡达,绝对意义上的美轮美奂
1998,拯救大兵瑞恩,美利坚精神输出大片No1
1975,飞越疯人院,自由万岁
1997,小鞋子,奔跑的孩子是天使
2011,哈利波特与死亡圣器下,10年的完美句点
1991,沉默的羔羊,安东尼霍普金斯的顶级表演
2014,布达佩斯大饭店,小清新的故事里注入了大历史的情怀
2010,禁闭岛,昔日翩翩少年今日大腹便便
2004,蝴蝶效应,人的命运被自己瞬间的抉择改变
2006,致命魔术,孪生蝙蝠侠大战克隆金刚狼
2004,功夫,警恶惩奸维护世界和平这个任务就交给你了好吗
2009,海豚湾,海豚的微笑是世界上最高明的伪装
1997,心灵捕手,人生中应该拥有这样的一段豁然开朗
1994,低俗小说,故事的高级讲法
1984,美国往事,往事如烟无处祭奠
1997,春光乍泄,爱情纠缠男女一致
2004,哈利波特与阿兹卡班的囚徒,不一样的导演不一样的哈利波特
1936,摩登时代,大时代中的人生小人物的悲喜
2011,超脱,穷尽一生我们要学会的不过是彼此拥抱
1999,喜剧之王,我是一个演员
2003,致命ID,最不可能的那个人永远是最可能的
1995,七宗罪,警察抓小偷老鼠玩死猫
2003,杀人回忆,关于连环杀人悬案的集体回忆
2006,红辣椒,梦的勾结
2003,加勒比海盗,约翰尼德普的独角戏
2002,哈利波特与密室,魔法的密室之门已打开
2012,狩猎,人言可畏
2000,一一,我们都曾经是一一
2006,被嫌弃的松子的一生,以戏谑来戏谑戏谑
2013,7号房的礼物,我是山姆的美丽人生
1993,唐伯虎点秋香,华太师是黄霑吴镇宇四大才子之一
2017,请以你的名字呼唤我,沉醉在电影的情感和视听氛围中无法自拔
2005,断背山,每个人心中都有一座断背山
1990,剪刀手爱德华,浪漫忧郁的成人童话
1995,勇敢的心,史诗大片的典范
2008,入殓师,死可能是一道门逝去并不是终结而是超越走向下一程
1995,爱在黎明破晓前,缘分是个连绵词最美不过一瞬
1999,第六感,深入内心的恐怖出人意料的结局
1994,重庆森林,寂寞没有期限
2012,蝙蝠侠黑暗骑士崛起,诺兰就是保证
1997,幽灵公主,人与自然的战争史诗
2014,超能陆战队,Balalala
1999,菊次郎的夏天,从没见过那么流氓的温柔从没见过那么温柔的流氓
2004,爱在日落黄昏时,九年后的重逢是世俗和责任的交叠没了悸动和青涩沧桑而温暖
1996,甜蜜蜜,相逢只要一瞬间等待却像是一辈子
2001,天使爱美丽,法式小清新 
1994,阳光灿烂的日子,一场华丽的意淫
2014,小森林夏秋篇,那些静得只能听见呼吸的日子里你明白孤独即生活
1993,完美的世界,坏人的好总是比好人的好来得更感人
2010,借东西的小人阿莉埃蒂,曾经的那段美好会沉淀为一辈子的记忆
2004,无人知晓,我的平常生活就是他人的幸福
2014,消失的爱人,年度最佳date movie
1987,倩女幽魂,两张绝世的脸 
2019,寄生虫,
1995,侧耳倾听,少女情怀总是诗
2015,小森林冬春篇,尊敬他人尊敬你生活的这片土地明白孤独是人生的常态
2013,时空恋旅人,把每天当作最后一天般珍惜度过积极拥抱生活就是幸福
2004,幸福终点站,有时候幸福需要等一等 
2010,驯龙高手,和谐的生活离不开摸头与被摸头
1990,教父3,任何信念的力量都无法改变命运
2011,萤火之森,触不到的恋人
2015,一个叫欧维的男人决定去死,惠及一生的美丽
1997,未麻的部屋,好的剧本是就算你猜到了结局也猜不到全部
2001,怪兽电力公司,不要给它起名字起了名字就有感情了
2005,哈利波特与火焰杯,
2010,玩具总动员3,跨度十五年的欢乐与泪水
2005,傲慢与偏见,爱是摈弃傲慢与偏见之后的曙光
2016,釜山行,揭露人性的丧尸题材力作
2013,新世界,要做就做得狠一点这样才能活下去
2010,神偷奶爸,Mr I Dont Care其实也有Care的时候
2009,玛丽和马克思,你是我最好的朋友你是我唯一的朋友 
2012,被解救的姜戈,热血沸腾那个低俗性感的无耻混蛋又来了
2010,告白,没有一人完全善也没有一人完全恶
2003,大鱼,抱着梦想而活着的人是幸福的怀抱梦想而死去的人是不朽的
1979,哪吒闹海,想你时你在闹海
1993,射雕英雄传之东成西就,百看不厌 
2018,头号玩家,写给影迷动漫迷和游戏迷的一封情书
2014,模仿游戏,他给机器起名克里斯托弗因为这是他初恋的名字
2011,阳光姐妹淘,再多各自牛逼的时光也比不上一起傻逼的岁月 
1993,喜宴,中国家庭的喜怒哀乐忍
2001,我是山姆,爱并不需要智商 
2013,恐怖直播,恐怖分子的秋菊打官司
2016,血战钢锯岭,优秀的战争片不会美化战场不会粉饰死亡不会矮化敌人不会无视常识最重要的不会宣扬战争
2000,花样年华,偷情本没有这样美
1994,九品芝麻官,
1954,七武士,时代悲歌
1982,茶馆,
2015,头脑特工队,愿我们都不用长大每一座城堡都能永远存在
2007,色戒,假戏真情爱欲深海
2003,黑客帝国3矩阵革命,不得不说黑客帝国系列是商业片与科幻哲学完美结合的典范
1960,惊魂记,故事的反转与反转分裂电影的始祖
2016,你的名字,穿越错位的时空仰望陨落的星辰你没留下你的名字我却无法忘记那句我爱你
2004,电锯惊魂,真相就在眼前
2017,三块广告牌,怼天怼地你走后她与世界为敌
2013,达拉斯买家俱乐部,Jared Leto的腿比女人还美
2013,疯狂原始人,老少皆宜这就是好莱坞动画的魅力
2014,心迷宫,荒诞讽刺千奇百巧抽丝剥茧百转千回
2004,卢旺达饭店,当这个世界闭上双眼他却敞开了怀抱
2002,上帝之城,被上帝抛弃了的上帝之城
2007,谍影重重3,像吃了苏打饼一样干脆的电影
1986,英雄本色,英雄泪短兄弟情长 
1991,纵横四海,香港浪漫主义警匪动作片的巅峰之作
1984,风之谷,动画片的圣经
2015,海街日记,是枝裕和的家庭习作
2013,爱在午夜降临前,所谓爱情就是话唠一路都不会心生腻烦彼此嫌弃
1999,绿里奇迹,天使暂时离开
2000,记忆碎片,一个针管引发的血案
2010,岁月神偷,岁月流逝来日可追
1987,忠犬八公物语,养狗三日便会对你终其一生
2014,荒蛮故事,始于荒诞止于更荒诞
2006,疯狂的石头,中国版两杆大烟枪
1952,雨中曲,骨灰级歌舞片
2018,小偷家族,我们组成了家
2014,爆裂鼓手,这个世界从不善待努力的人努力了也不一定会成功但是知道自己在努力就是活下去的动力
2012,无敌破坏王,迪士尼和皮克斯拿错剧本的产物
1994,背靠背脸对脸,
1968,2001太空漫游,现代科幻电影的开山之作最伟大导演的最伟大影片
2019,小丑,
2008,贫民窟的百万富翁,上帝之城猜火车阿甘正传开心辞典山寨富翁
2003,无间道2,
2002,冰川时代,松鼠才是角儿
1994,东邪西毒,电影诗
2009,恐怖游轮,不要企图在重复中寻找已经失去的爱
2020,心灵奇旅,
1991,牯岭街少年杀人事件,弱者送给弱者的一刀
2003,真爱至上,爱是个动词
2010,你看起来好像很好吃,感情不分食草或者食肉
2007,遗愿清单,用剩余不多的时间去燃烧整个生命
1989,魔女宅急便,宫崎骏的电影总让人感觉世界是美好的阳光明媚的
2003,东京教父,
2010,黑天鹅,黑暗之美
2017,大佛普拉斯,人们可以登上月球却永远无法探索人们内心的宇宙
2004,可可西里,坚硬的信仰
1931,城市之光,永远的小人物伟大的卓别林
1988,雨人,生活在自己的世界里也可以让周围的人显得可笑和渺小
2011,源代码,邓肯琼斯继月球之后再度奉献出一部精彩绝伦的科幻佳作
2004,恋恋笔记本,爱情没有那么多借口如果不能圆满只能说明爱的不够 
2016,海边的曼彻斯特,我们都有权利不与自己的过去和解
2010,初恋这件小事,黑小鸭速效美白记
2001,人工智能,对爱的执着可以超越一切
1966,虎口脱险,永远看不腻的喜剧
2018,波西米亚狂想曲,
1993,青蛇,人生如此浮生如斯谁人言花彼岸此生情长意短谁都是不懂爱的罢了
1991,终结者2审判日,少见的超越首部的续集动作片中的经典
1950,罗生门,人生的N种可能性
1988,萤火虫之墓,幸福是生生不息却难以触及的远 
2015,疯狂的麦克斯4狂暴之路,多么美好的一天轰轰轰砰咚啪哒哒哒轰隆隆磅
1992,新龙门客栈,嬉笑怒骂调风动月
1997,千钧一发,一部能引人思考的科幻励志片
2017,奇迹男孩,世界不完美爱会有奇迹
2009,无耻混蛋,昆汀同学越来越变态了比北野武还杜琪峰
2008,崖上的波妞,
2015,二十二,有一些东西不应该被遗忘
1991,末路狂花,没有了退路只好飞向自由
2013,彗星来的那一夜,小成本大魅力
2003,黑客帝国2重装上阵,一个精彩的世界观正在缓缓建立
2006,血钻,每个美丽事物背后都是滴血的现实
2015,房间,被偷走的岁月被伤害的生命被禁锢的灵魂终将被希望和善意救赎
2021,花束般的恋爱,
2016,爱乐之城,
2005,战争之王,做一颗让别人需要你的棋子
2008,步履不停,日本的家庭电影已经是世界巅峰了步履不停是巅峰中的佳作
1940,魂断蓝桥,中国式内在的美国电影
2015,火星救援,
1987,芙蓉镇,
2010,哈利波特与死亡圣器上,最忠于原著的一部
2004,谍影重重2,谁说王家卫镜头很晃
2001,千年女优,爱情是一场没有尽头的虚幻追逐
1990,阿飞正传,王家卫是一种风格张国荣是一个代表
1994,燃情岁月,传奇不是每个人都可以拥有
2009,弱点,拍掉身上的悲伤从今天开始重新踏上追梦之旅
2002,谍影重重,哗啦啦啦啦天在下雨哗啦啦啦啦云在哭泣找自己
2008,朗读者,当爱情跨越年龄的界限它似乎能变得更久远一点成为一种责任一种水到渠成的相濡以沫 
2013,再次出发之纽约遇见你,爱我就给我看你的播放列表
2006,香水,一个单凭体香达到高潮的男人
2007,哈利波特与凤凰社,
2009,海洋,大海啊不全是水
2006,穿越时空的少女,爱上未来的你 
2013,白日梦想家,
